rxn,uniprot,min,max,mean,mode
r_4226_REVNo1,P52892,0.3138,495.5525,16.593186842105265,1.2496
r_4228_REVNo1,P22580,0.2853,471.4,27.43570918367347,1.2496
r_4230_REVNo1,P22580,0.0455,94.468,8.302037563451776,22.2208
r_4231_REVNo1,P22580,0.2853,471.4,27.302784771573606,1.2496
r_4233_REVNo1,P32584,0.014,265.9417,9.366612307692307,1.4882
r_4234_REVNo1,Q04082,0.0069,109.1858,7.245750943396226,1.4882
r_4234_REVNo1,P53306,0.0069,109.1858,7.245750943396226,1.4882
r_4234_REVNo1,P53961,0.0069,109.1858,7.245750943396226,1.4882
r_4234_REVNo1,P46961,0.0069,109.1858,7.245750943396226,1.4882
r_4234_REVNo1,P32363,0.0069,109.1858,7.245750943396226,1.4882
arm_r_4236_REV,Q04432,0.1224,1658.6657,87.95202314814814,1.2496
arm_r_4236_REV,Q04902,0.1224,1658.6657,87.95202314814814,1.2496
arm_r_4236_REV,Q08914,0.1224,1658.6657,87.95202314814814,1.2496
arm_r_4236_REV,Q08992,0.1224,1658.6657,87.95202314814814,1.2496
r_4242_REVNo1,P31755,0.0397,890.9767,19.49545516014235,2.5459
r_4248_REVNo1,P53095,0.0322,793.5437,13.697765350877193,1.2496
r_4249_REVNo1,P53206,0.3304,1596.9915,71.9810291793313,1.2496
r_4250_REVNo1,P53223,0.0058,693.6012,20.32642554517134,1.4882
r_4251_REVNo1,P53230,0.0109,349.6408,16.450661695906433,2.1884
r_4252_REVNo1,P32318,0.0079,46.3042,1.7561600775193797,0.3308
r_4260_REVNo1,P47016,0.0855,2972.7303,91.63491134969325,1.2496
r_4261_REVNo1,P47016,0.0855,2972.7303,91.63491134969325,1.2496
r_4262_REVNo1,P39533,2.6663,177.346,26.57318250728863,24.4021
r_4264_REVNo1,P21375,0.0401,468.4304,23.238745704467355,1.2496
r_4269_REVNo1,P47119,0.0043,479.0837,27.3112049689441,0.0246
r_4273_REVNo1,P47177,1.6275,1.6275,1.6275,1.6275
arm_r_4274_REV,Q04533,0.0613,270.1351,25.547599038461538,1.2496
arm_r_4275_REV,Q12209,0.3713,35.3671,5.2021945686900954,10.4867
arm_r_4275_REV,P36033,0.0246,125.0082,8.098541982507289,1.4882
arm_r_4275_REV,P32791,0.0246,125.0082,8.098541982507289,1.4882
arm_r_4275_REV,P53746,0.0246,125.0082,8.098541982507289,1.4882
arm_r_4275_REV,Q12333,0.0246,125.0082,8.098541982507289,1.4882
arm_r_4275_REV,Q08905,0.0246,125.0082,8.098541982507289,1.4882
arm_r_4275_REV,Q08908,0.0246,125.0082,8.098541982507289,1.4882
r_4276_REVNo1,Q12473,0.0246,125.0082,8.098541982507289,1.4882
r_4279_REVNo1,Q12524,0.0025,104.8633,3.997750714285714,0.2315
r_4288_REVNo1,Q03161,0.8849,2275.5784,130.3194762611276,159.3072
r_4291_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4295_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4296_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4297_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4298_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4299_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4300_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4301_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4302_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4305_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4306_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4307_REVNo1,Q04458,0.3551,255.065,16.432022865853657,17.829
r_4310_REVNo1,P53954,0.1184,68.2919,7.71805294117647,0.474
r_4311_REVNo1,P53954,0.1184,68.2919,7.71805294117647,0.474
r_4312_REVNo1,P53934,0.0473,92.2138,7.554553386454184,14.0409
r_4323_REVNo1,P32875,0.1074,133.4945,6.667107142857143,1.5383
r_4324_REVNo1,P32875,0.1074,133.4945,6.667107142857143,1.5383
r_4328_REVNo1,P40350,0.0134,205.1969,9.024340307692308,14.9296
r_4330_REVNo1,Q06494,0.0065,237.2815,22.440792409240924,6.6844
arm_r_4333_REV,P38698,0.0066,166.5358,7.6814591772151894,0.1191
arm_r_4333_REV,Q04119,0.0418,354.8012,11.288904487179487,0.3745
r_4457_REVNo1,Q12675,0.3067,27.5074,4.918797667638484,1.0974
arm_r_4484_REV,P47164,0.1426,74.9036,10.994000319488817,49.7419
arm_r_4484_REV,Q04533,0.1426,74.9036,10.994000319488817,49.7419
